IMAGE,MEDICINE_NAME
0.png,dummy_label
1.png,dummy_label
10.png,dummy_label
100.png,dummy_label
1000.png,dummy_label
1001.png,dummy_label
1002.png,dummy_label
1003.png,dummy_label
1004.png,dummy_label
1005.png,dummy_label
1006.png,dummy_label
1007.png,dummy_label
1008.png,dummy_label
1009.png,dummy_label
101.png,dummy_label
1010.png,dummy_label
1011.png,dummy_label
1012.png,dummy_label
1013.png,dummy_label
1014.png,dummy_label
1015.png,dummy_label
1016.png,dummy_label
1017.png,dummy_label
1018.png,dummy_label
1019.png,dummy_label
102.png,dummy_label
1020.png,dummy_label
1021.png,dummy_label
1022.png,dummy_label
1023.png,dummy_label
1024.png,dummy_label
1025.png,dummy_label
1026.png,dummy_label
1027.png,dummy_label
1028.png,dummy_label
1029.png,dummy_label
103.png,dummy_label
1030.png,dummy_label
1031.png,dummy_label
1032.png,dummy_label
1033.png,dummy_label
1034.png,dummy_label
1035.png,dummy_label
1036.png,dummy_label
1037.png,dummy_label
1038.png,dummy_label
1039.png,dummy_label
104.png,dummy_label
1040.png,dummy_label
1041.png,dummy_label
1042.png,dummy_label
1043.png,dummy_label
1044.png,dummy_label
1045.png,dummy_label
1046.png,dummy_label
1047.png,dummy_label
1048.png,dummy_label
1049.png,dummy_label
105.png,dummy_label
1050.png,dummy_label
1051.png,dummy_label
1052.png,dummy_label
1053.png,dummy_label
1054.png,dummy_label
1055.png,dummy_label
1056.png,dummy_label
1057.png,dummy_label
1058.png,dummy_label
1059.png,dummy_label
106.png,dummy_label
1060.png,dummy_label
1061.png,dummy_label
1062.png,dummy_label
1063.png,dummy_label
1064.png,dummy_label
1065.png,dummy_label
1066.png,dummy_label
1067.png,dummy_label
1068.png,dummy_label
1069.png,dummy_label
107.png,dummy_label
1070.png,dummy_label
1071.png,dummy_label
1072.png,dummy_label
1073.png,dummy_label
1074.png,dummy_label
1075.png,dummy_label
1076.png,dummy_label
1077.png,dummy_label
1078.png,dummy_label
1079.png,dummy_label
108.png,dummy_label
1080.png,dummy_label
1081.png,dummy_label
1082.png,dummy_label
1083.png,dummy_label
1084.png,dummy_label
1085.png,dummy_label
1086.png,dummy_label
1087.png,dummy_label
1088.png,dummy_label
1089.png,dummy_label
109.png,dummy_label
1090.png,dummy_label
1091.png,dummy_label
1092.png,dummy_label
1093.png,dummy_label
1094.png,dummy_label
1095.png,dummy_label
1096.png,dummy_label
1097.png,dummy_label
1098.png,dummy_label
1099.png,dummy_label
11.png,dummy_label
110.png,dummy_label
1100.png,dummy_label
1101.png,dummy_label
1102.png,dummy_label
1103.png,dummy_label
1104.png,dummy_label
1105.png,dummy_label
1106.png,dummy_label
1107.png,dummy_label
1108.png,dummy_label
1109.png,dummy_label
111.png,dummy_label
1110.png,dummy_label
1111.png,dummy_label
1112.png,dummy_label
1113.png,dummy_label
1114.png,dummy_label
1115.png,dummy_label
1116.png,dummy_label
1117.png,dummy_label
1118.png,dummy_label
1119.png,dummy_label
112.png,dummy_label
1120.png,dummy_label
1121.png,dummy_label
1122.png,dummy_label
1123.png,dummy_label
1124.png,dummy_label
1125.png,dummy_label
1126.png,dummy_label
1127.png,dummy_label
1128.png,dummy_label
1129.png,dummy_label
113.png,dummy_label
1130.png,dummy_label
1131.png,dummy_label
1132.png,dummy_label
1133.png,dummy_label
1134.png,dummy_label
1135.png,dummy_label
1136.png,dummy_label
1137.png,dummy_label
1138.png,dummy_label
1139.png,dummy_label
114.png,dummy_label
1140.png,dummy_label
1141.png,dummy_label
1142.png,dummy_label
1143.png,dummy_label
1144.png,dummy_label
1145.png,dummy_label
1146.png,dummy_label
1147.png,dummy_label
1148.png,dummy_label
1149.png,dummy_label
115.png,dummy_label
1150.png,dummy_label
1151.png,dummy_label
1152.png,dummy_label
1153.png,dummy_label
1154.png,dummy_label
1155.png,dummy_label
1156.png,dummy_label
1157.png,dummy_label
1158.png,dummy_label
1159.png,dummy_label
116.png,dummy_label
1160.png,dummy_label
1161.png,dummy_label
1162.png,dummy_label
1163.png,dummy_label
1164.png,dummy_label
1165.png,dummy_label
1166.png,dummy_label
1167.png,dummy_label
1168.png,dummy_label
1169.png,dummy_label
117.png,dummy_label
1170.png,dummy_label
1171.png,dummy_label
1172.png,dummy_label
1173.png,dummy_label
1174.png,dummy_label
1175.png,dummy_label
1176.png,dummy_label
1177.png,dummy_label
1178.png,dummy_label
1179.png,dummy_label
118.png,dummy_label
1180.png,dummy_label
1181.png,dummy_label
1182.png,dummy_label
1183.png,dummy_label
1184.png,dummy_label
1185.png,dummy_label
1186.png,dummy_label
1187.png,dummy_label
1188.png,dummy_label
1189.png,dummy_label
119.png,dummy_label
1190.png,dummy_label
1191.png,dummy_label
1192.png,dummy_label
1193.png,dummy_label
1194.png,dummy_label
1195.png,dummy_label
1196.png,dummy_label
1197.png,dummy_label
1198.png,dummy_label
1199.png,dummy_label
12.png,dummy_label
120.png,dummy_label
1200.png,dummy_label
1201.png,dummy_label
1202.png,dummy_label
1203.png,dummy_label
1204.png,dummy_label
1205.png,dummy_label
1206.png,dummy_label
1207.png,dummy_label
1208.png,dummy_label
1209.png,dummy_label
121.png,dummy_label
1210.png,dummy_label
1211.png,dummy_label
1212.png,dummy_label
1213.png,dummy_label
1214.png,dummy_label
1215.png,dummy_label
1216.png,dummy_label
1217.png,dummy_label
1218.png,dummy_label
1219.png,dummy_label
122.png,dummy_label
1220.png,dummy_label
1221.png,dummy_label
1222.png,dummy_label
1223.png,dummy_label
1224.png,dummy_label
1225.png,dummy_label
1226.png,dummy_label
1227.png,dummy_label
1228.png,dummy_label
1229.png,dummy_label
123.png,dummy_label
1230.png,dummy_label
1231.png,dummy_label
1232.png,dummy_label
1233.png,dummy_label
1234.png,dummy_label
1235.png,dummy_label
1236.png,dummy_label
1237.png,dummy_label
1238.png,dummy_label
1239.png,dummy_label
124.png,dummy_label
1240.png,dummy_label
1241.png,dummy_label
1242.png,dummy_label
1243.png,dummy_label
1244.png,dummy_label
1245.png,dummy_label
1246.png,dummy_label
1247.png,dummy_label
1248.png,dummy_label
1249.png,dummy_label
125.png,dummy_label
1250.png,dummy_label
1251.png,dummy_label
1252.png,dummy_label
1253.png,dummy_label
1254.png,dummy_label
1255.png,dummy_label
1256.png,dummy_label
1257.png,dummy_label
1258.png,dummy_label
1259.png,dummy_label
126.png,dummy_label
1260.png,dummy_label
1261.png,dummy_label
1262.png,dummy_label
1263.png,dummy_label
1264.png,dummy_label
1265.png,dummy_label
1266.png,dummy_label
1267.png,dummy_label
1268.png,dummy_label
1269.png,dummy_label
127.png,dummy_label
1270.png,dummy_label
1271.png,dummy_label
1272.png,dummy_label
1273.png,dummy_label
1274.png,dummy_label
1275.png,dummy_label
1276.png,dummy_label
1277.png,dummy_label
1278.png,dummy_label
1279.png,dummy_label
128.png,dummy_label
1280.png,dummy_label
1281.png,dummy_label
1282.png,dummy_label
1283.png,dummy_label
1284.png,dummy_label
1285.png,dummy_label
1286.png,dummy_label
1287.png,dummy_label
1288.png,dummy_label
1289.png,dummy_label
129.png,dummy_label
1290.png,dummy_label
1291.png,dummy_label
1292.png,dummy_label
1293.png,dummy_label
1294.png,dummy_label
1295.png,dummy_label
1296.png,dummy_label
1297.png,dummy_label
1298.png,dummy_label
1299.png,dummy_label
13.png,dummy_label
130.png,dummy_label
1300.png,dummy_label
1301.png,dummy_label
1302.png,dummy_label
1303.png,dummy_label
1304.png,dummy_label
1305.png,dummy_label
1306.png,dummy_label
1307.png,dummy_label
1308.png,dummy_label
1309.png,dummy_label
131.png,dummy_label
1310.png,dummy_label
1311.png,dummy_label
1312.png,dummy_label
1313.png,dummy_label
1314.png,dummy_label
1315.png,dummy_label
1316.png,dummy_label
1317.png,dummy_label
1318.png,dummy_label
1319.png,dummy_label
132.png,dummy_label
1320.png,dummy_label
1321.png,dummy_label
1322.png,dummy_label
1323.png,dummy_label
1324.png,dummy_label
1325.png,dummy_label
1326.png,dummy_label
1327.png,dummy_label
1328.png,dummy_label
1329.png,dummy_label
133.png,dummy_label
1330.png,dummy_label
1331.png,dummy_label
1332.png,dummy_label
1333.png,dummy_label
1334.png,dummy_label
1335.png,dummy_label
1336.png,dummy_label
1337.png,dummy_label
1338.png,dummy_label
1339.png,dummy_label
134.png,dummy_label
1340.png,dummy_label
1341.png,dummy_label
1342.png,dummy_label
1343.png,dummy_label
1344.png,dummy_label
1345.png,dummy_label
1346.png,dummy_label
1347.png,dummy_label
1348.png,dummy_label
1349.png,dummy_label
135.png,dummy_label
1350.png,dummy_label
1351.png,dummy_label
1352.png,dummy_label
1353.png,dummy_label
1354.png,dummy_label
1355.png,dummy_label
1356.png,dummy_label
1357.png,dummy_label
1358.png,dummy_label
1359.png,dummy_label
136.png,dummy_label
1360.png,dummy_label
1361.png,dummy_label
1362.png,dummy_label
1363.png,dummy_label
1364.png,dummy_label
1365.png,dummy_label
1366.png,dummy_label
1367.png,dummy_label
1368.png,dummy_label
1369.png,dummy_label
137.png,dummy_label
1370.png,dummy_label
1371.png,dummy_label
1372.png,dummy_label
1373.png,dummy_label
1374.png,dummy_label
1375.png,dummy_label
1376.png,dummy_label
1377.png,dummy_label
1378.png,dummy_label
1379.png,dummy_label
138.png,dummy_label
1380.png,dummy_label
1381.png,dummy_label
1382.png,dummy_label
1383.png,dummy_label
1384.png,dummy_label
1385.png,dummy_label
1386.png,dummy_label
1387.png,dummy_label
1388.png,dummy_label
1389.png,dummy_label
139.png,dummy_label
1390.png,dummy_label
1391.png,dummy_label
1392.png,dummy_label
1393.png,dummy_label
1394.png,dummy_label
1395.png,dummy_label
1396.png,dummy_label
1397.png,dummy_label
1398.png,dummy_label
1399.png,dummy_label
14.png,dummy_label
140.png,dummy_label
1400.png,dummy_label
1401.png,dummy_label
1402.png,dummy_label
1403.png,dummy_label
1404.png,dummy_label
1405.png,dummy_label
1406.png,dummy_label
1407.png,dummy_label
1408.png,dummy_label
1409.png,dummy_label
141.png,dummy_label
1410.png,dummy_label
1411.png,dummy_label
1412.png,dummy_label
1413.png,dummy_label
1414.png,dummy_label
1415.png,dummy_label
1416.png,dummy_label
1417.png,dummy_label
1418.png,dummy_label
1419.png,dummy_label
142.png,dummy_label
1420.png,dummy_label
1421.png,dummy_label
1422.png,dummy_label
1423.png,dummy_label
1424.png,dummy_label
1425.png,dummy_label
1426.png,dummy_label
1427.png,dummy_label
1428.png,dummy_label
1429.png,dummy_label
143.png,dummy_label
1430.png,dummy_label
1431.png,dummy_label
1432.png,dummy_label
1433.png,dummy_label
1434.png,dummy_label
1435.png,dummy_label
1436.png,dummy_label
1437.png,dummy_label
1438.png,dummy_label
1439.png,dummy_label
144.png,dummy_label
1440.png,dummy_label
1441.png,dummy_label
1442.png,dummy_label
1443.png,dummy_label
1444.png,dummy_label
1445.png,dummy_label
1446.png,dummy_label
1447.png,dummy_label
1448.png,dummy_label
1449.png,dummy_label
145.png,dummy_label
1450.png,dummy_label
1451.png,dummy_label
1452.png,dummy_label
1453.png,dummy_label
1454.png,dummy_label
1455.png,dummy_label
1456.png,dummy_label
1457.png,dummy_label
1458.png,dummy_label
1459.png,dummy_label
146.png,dummy_label
1460.png,dummy_label
1461.png,dummy_label
1462.png,dummy_label
1463.png,dummy_label
1464.png,dummy_label
1465.png,dummy_label
1466.png,dummy_label
1467.png,dummy_label
1468.png,dummy_label
1469.png,dummy_label
147.png,dummy_label
1470.png,dummy_label
1471.png,dummy_label
1472.png,dummy_label
1473.png,dummy_label
1474.png,dummy_label
1475.png,dummy_label
1476.png,dummy_label
1477.png,dummy_label
1478.png,dummy_label
1479.png,dummy_label
148.png,dummy_label
1480.png,dummy_label
1481.png,dummy_label
1482.png,dummy_label
1483.png,dummy_label
1484.png,dummy_label
1485.png,dummy_label
1486.png,dummy_label
1487.png,dummy_label
1488.png,dummy_label
1489.png,dummy_label
149.png,dummy_label
1490.png,dummy_label
1491.png,dummy_label
1492.png,dummy_label
1493.png,dummy_label
1494.png,dummy_label
1495.png,dummy_label
1496.png,dummy_label
1497.png,dummy_label
1498.png,dummy_label
1499.png,dummy_label
15.png,dummy_label
150.png,dummy_label
1500.png,dummy_label
